mode: set
kic/boa/cfmt/cfmt.go:23.31,27.2 3 1
kic/boa/cfmt/cfmt.go:30.39,35.2 4 1
kic/boa/cfmt/cfmt.go:37.13,39.31 1 1
kic/boa/cfmt/cfmt.go:39.31,49.3 9 1
kic/boa/cfmt/cfmt.go:53.52,56.16 2 0
kic/boa/cfmt/cfmt.go:60.2,62.47 2 0
kic/boa/cfmt/cfmt.go:66.2,66.12 1 0
kic/boa/cfmt/cfmt.go:56.16,58.3 1 0
kic/boa/cfmt/cfmt.go:62.47,64.3 1 0
kic/boa/cfmt/cfmt.go:69.31,72.15 2 0
kic/boa/cfmt/cfmt.go:77.2,77.12 1 0
kic/boa/cfmt/cfmt.go:72.15,75.3 2 0
kic/boa/boaExecCmd.go:18.76,22.19 3 0
kic/boa/boaExecCmd.go:26.2,31.16 4 0
kic/boa/boaExecCmd.go:35.2,35.12 1 0
kic/boa/boaExecCmd.go:22.19,24.3 1 0
kic/boa/boaExecCmd.go:31.16,33.3 1 0
kic/boa/boaExecCmd.go:38.95,44.16 4 0
kic/boa/boaExecCmd.go:52.2,52.12 1 0
kic/boa/boaExecCmd.go:44.16,46.3 1 0
kic/boa/boaExecCmd.go:46.8,47.47 1 0
kic/boa/boaExecCmd.go:47.47,49.4 1 0
kic/boa/boaExecCmd.go:57.127,85.44 15 0
kic/boa/boaExecCmd.go:89.2,89.16 1 0
kic/boa/boaExecCmd.go:97.2,97.20 1 0
kic/boa/boaExecCmd.go:85.44,87.3 1 0
kic/boa/boaExecCmd.go:89.16,90.47 1 0
kic/boa/boaExecCmd.go:90.47,92.4 1 0
kic/boa/boaExecCmd.go:93.8,93.27 1 0
kic/boa/boaExecCmd.go:93.27,95.3 1 0
kic/boa/io.go:18.41,21.34 2 1
kic/boa/io.go:25.2,27.43 2 1
kic/boa/io.go:39.2,39.11 1 1
kic/boa/io.go:21.34,23.3 1 1
kic/boa/io.go:27.43,30.30 2 1
kic/boa/io.go:30.30,32.36 2 1
kic/boa/io.go:32.36,35.5 2 1
kic/boa/io.go:43.49,46.44 2 1
kic/boa/io.go:55.2,55.19 1 1
kic/boa/io.go:59.2,59.16 1 1
kic/boa/io.go:69.2,71.16 2 1
kic/boa/io.go:75.2,79.29 3 0
kic/boa/io.go:87.2,87.17 1 0
kic/boa/io.go:46.44,48.17 2 1
kic/boa/io.go:48.17,50.4 1 1
kic/boa/io.go:51.8,53.3 1 0
kic/boa/io.go:55.19,57.3 1 0
kic/boa/io.go:59.16,61.17 2 1
kic/boa/io.go:66.3,66.31 1 1
kic/boa/io.go:61.17,64.4 2 0
kic/boa/io.go:71.16,73.3 1 1
kic/boa/io.go:79.29,82.18 2 0
kic/boa/io.go:82.18,84.4 1 0
kic/boa/io.go:91.60,94.41 2 0
kic/boa/io.go:98.2,98.37 1 0
kic/boa/io.go:94.41,96.3 1 0
kic/boa/io.go:102.25,105.14 2 1
kic/boa/io.go:109.2,112.82 2 1
kic/boa/io.go:116.2,118.16 2 1
kic/boa/io.go:123.2,123.25 1 1
kic/boa/io.go:105.14,107.3 1 0
kic/boa/io.go:112.82,114.3 1 0
kic/boa/io.go:118.16,120.3 1 0
kic/boa/io.go:127.26,130.14 2 1
kic/boa/io.go:134.2,136.16 2 1
kic/boa/io.go:141.2,141.26 1 1
kic/boa/io.go:130.14,132.3 1 0
kic/boa/io.go:136.16,138.3 1 0
kic/boa/io.go:145.26,147.14 2 1
kic/boa/io.go:151.2,156.42 4 1
kic/boa/io.go:165.2,165.39 1 1
kic/boa/io.go:187.2,187.42 1 1
kic/boa/io.go:147.14,149.3 1 0
kic/boa/io.go:156.42,159.43 2 1
kic/boa/io.go:159.43,161.4 1 0
kic/boa/io.go:165.39,170.47 3 0
kic/boa/io.go:170.47,175.35 3 0
kic/boa/io.go:180.4,180.20 1 0
kic/boa/io.go:175.35,178.5 2 0
kic/boa/io.go:180.20,182.5 1 0
kic/boa/io.go:191.27,194.16 2 1
kic/boa/io.go:209.2,209.13 1 1
kic/boa/io.go:194.16,197.17 2 0
kic/boa/io.go:201.3,204.37 3 0
kic/boa/io.go:197.17,199.4 1 0
kic/boa/io.go:204.37,206.4 1 0
kic/boa/io.go:214.49,217.2 2 1
kic/boa/io.go:220.39,223.16 2 1
kic/boa/io.go:227.2,227.24 1 1
kic/boa/io.go:223.16,225.3 1 0
kic/boa/io.go:231.46,233.2 1 1
kic/boa/io.go:236.58,238.18 1 1
kic/boa/io.go:248.2,248.12 1 1
kic/boa/io.go:238.18,241.31 2 1
kic/boa/io.go:241.31,242.44 1 1
kic/boa/io.go:242.44,244.5 1 1
kic/boa/shell.go:14.54,16.27 2 1
kic/boa/shell.go:19.2,19.28 1 1
kic/boa/shell.go:16.27,18.3 1 0
kic/boa/shell.go:23.64,30.16 4 1
kic/boa/shell.go:34.2,36.26 2 1
kic/boa/shell.go:30.16,32.3 1 0
kic/boa/shell.go:40.35,48.2 5 1
kic/boa/boa.go:20.69,21.43 1 1
kic/boa/boa.go:28.2,28.12 1 0
kic/boa/boa.go:21.43,22.36 1 1
kic/boa/boa.go:22.36,23.20 1 1
kic/boa/boa.go:23.20,25.5 1 1
kic/boa/boa.go:32.74,40.2 2 0
kic/boa/boa.go:43.90,49.55 1 0
kic/boa/boa.go:73.2,75.15 2 0
kic/boa/boa.go:49.55,53.20 2 0
kic/boa/boa.go:57.4,60.21 2 0
kic/boa/boa.go:65.4,65.32 1 0
kic/boa/boa.go:69.4,69.37 1 0
kic/boa/boa.go:53.20,55.5 1 0
kic/boa/boa.go:60.21,62.5 1 0
kic/boa/boa.go:65.32,67.5 1 0
kic/boa/boa.go:79.94,80.18 1 0
kic/boa/boa.go:86.2,86.31 1 0
kic/boa/boa.go:91.2,93.12 2 0
kic/boa/boa.go:80.18,83.3 2 0
kic/boa/boa.go:86.31,88.3 1 0
kic/boa/boa.go:97.79,102.55 1 0
kic/boa/boa.go:108.2,108.15 1 0
kic/boa/boa.go:102.55,105.4 2 0
kic/boa/boa.go:112.50,115.16 2 0
kic/boa/boa.go:119.2,121.33 2 0
kic/boa/boa.go:130.2,130.36 1 0
kic/boa/boa.go:134.2,134.12 1 0
kic/boa/boa.go:115.16,117.3 1 0
kic/boa/boa.go:121.33,124.20 2 0
kic/boa/boa.go:124.20,126.4 1 0
kic/boa/boa.go:130.36,132.3 1 0
kic/boa/boa.go:138.70,144.2 3 0
