mode: set
kic/boa/cfmt/cfmt.go:23.31,27.2 3 1
kic/boa/cfmt/cfmt.go:30.39,35.2 4 1
kic/boa/cfmt/cfmt.go:37.13,39.31 1 1
kic/boa/cfmt/cfmt.go:39.31,49.3 9 1
kic/boa/cfmt/cfmt.go:53.52,56.16 2 0
kic/boa/cfmt/cfmt.go:60.2,62.47 2 0
kic/boa/cfmt/cfmt.go:66.2,66.12 1 0
kic/boa/cfmt/cfmt.go:56.16,58.3 1 0
kic/boa/cfmt/cfmt.go:62.47,64.3 1 0
kic/boa/cfmt/cfmt.go:69.31,72.15 2 0
kic/boa/cfmt/cfmt.go:77.2,77.12 1 0
kic/boa/cfmt/cfmt.go:72.15,75.3 2 0
kic/cmd/root.go:30.13,35.19 2 1
kic/cmd/root.go:63.2,63.101 1 1
kic/cmd/root.go:36.13,37.35 1 0
kic/cmd/root.go:41.3,41.38 1 0
kic/cmd/root.go:42.17,44.27 1 0
kic/cmd/root.go:45.14,46.35 1 0
kic/cmd/root.go:50.3,50.39 1 0
kic/cmd/root.go:51.13,52.35 1 1
kic/cmd/root.go:56.3,56.40 1 1
kic/cmd/root.go:57.10,59.13 2 0
kic/cmd/root.go:37.35,39.4 1 0
kic/cmd/root.go:46.35,48.4 1 0
kic/cmd/root.go:52.35,54.4 1 1
kic/cmd/root.go:67.16,68.42 1 0
kic/cmd/root.go:68.42,70.3 1 0
kic/main.go:10.13,12.2 1 1
kic/cmd/fleet/delete.go:26.63,30.38 2 0
kic/cmd/fleet/delete.go:36.2,38.12 2 0
kic/cmd/fleet/delete.go:30.38,33.3 2 0
kic/cmd/fleet/delete.go:42.118,44.42 1 0
kic/cmd/fleet/delete.go:49.2,49.20 1 0
kic/cmd/fleet/delete.go:54.2,54.49 1 0
kic/cmd/fleet/delete.go:44.42,46.3 1 0
kic/cmd/fleet/delete.go:49.20,51.3 1 0
kic/cmd/fleet/delete.go:54.49,56.3 1 0
kic/cmd/fleet/delete.go:56.8,58.3 1 0
kic/cmd/fleet/dns.go:19.13,24.2 4 1
kic/cmd/fleet/dns.go:26.31,88.2 1 1
kic/cmd/fleet/dns.go:90.34,142.2 1 1
kic/cmd/fleet/dns.go:144.32,168.2 1 1
kic/cmd/fleet/dns.go:170.32,212.2 1 1
kic/cmd/fleet/new-app.go:25.13,29.2 3 1
kic/cmd/fleet/new-app.go:31.37,78.2 1 1
kic/cmd/fleet/new-app.go:80.38,82.2 1 1
kic/cmd/fleet/az.go:19.13,24.2 4 1
kic/cmd/fleet/az.go:26.33,28.2 1 1
kic/cmd/fleet/az.go:30.32,32.2 1 1
kic/cmd/fleet/az.go:34.33,37.2 1 1
kic/cmd/fleet/az.go:39.30,72.2 1 1
kic/cmd/fleet/check.go:19.13,29.2 7 1
kic/cmd/fleet/check.go:32.120,35.16 2 0
kic/cmd/fleet/check.go:40.2,40.20 1 0
kic/cmd/fleet/check.go:45.2,45.49 1 0
kic/cmd/fleet/check.go:35.16,37.3 1 0
kic/cmd/fleet/check.go:40.20,42.3 1 0
kic/cmd/fleet/fleet.go:25.57,43.56 15 1
kic/cmd/fleet/fleet.go:48.2,48.61 1 1
kic/cmd/fleet/fleet.go:54.2,54.15 1 1
kic/cmd/fleet/fleet.go:43.56,45.3 1 1
kic/cmd/fleet/fleet.go:48.61,49.57 1 1
kic/cmd/fleet/fleet.go:49.57,51.4 1 1
kic/cmd/fleet/list.go:23.13,25.2 1 1
kic/cmd/fleet/list.go:28.60,34.16 4 1
kic/cmd/fleet/list.go:38.2,38.31 1 1
kic/cmd/fleet/list.go:52.2,52.12 1 1
kic/cmd/fleet/list.go:34.16,36.3 1 0
kic/cmd/fleet/list.go:38.31,41.20 2 0
kic/cmd/fleet/list.go:41.20,43.25 2 0
kic/cmd/fleet/list.go:46.4,46.24 1 0
kic/cmd/fleet/list.go:43.25,45.5 1 0
kic/cmd/fleet/list.go:47.9,49.4 1 0
kic/cmd/fleet/ssh.go:29.59,33.16 2 0
kic/cmd/fleet/ssh.go:37.2,40.22 2 0
kic/cmd/fleet/ssh.go:49.2,49.14 1 0
kic/cmd/fleet/ssh.go:55.2,55.12 1 0
kic/cmd/fleet/ssh.go:33.16,35.3 1 0
kic/cmd/fleet/ssh.go:40.22,44.20 3 0
kic/cmd/fleet/ssh.go:44.20,46.4 1 0
kic/cmd/fleet/ssh.go:49.14,51.3 1 0
kic/cmd/fleet/ssh.go:51.8,53.3 1 0
kic/cmd/fleet/ssh.go:59.115,62.16 2 0
kic/cmd/fleet/ssh.go:67.2,67.20 1 0
kic/cmd/fleet/ssh.go:72.2,72.52 1 0
kic/cmd/fleet/ssh.go:62.16,64.3 1 0
kic/cmd/fleet/ssh.go:67.20,69.3 1 0
kic/cmd/fleet/create.go:54.13,82.147 25 1
kic/cmd/fleet/create.go:86.2,86.144 1 1
kic/cmd/fleet/create.go:82.147,84.3 1 0
kic/cmd/fleet/create.go:86.144,88.3 1 0
kic/cmd/fleet/create.go:92.36,110.2 1 0
kic/cmd/fleet/create.go:113.65,116.24 2 1
kic/cmd/fleet/create.go:122.2,131.17 4 1
kic/cmd/fleet/create.go:140.2,140.14 1 1
kic/cmd/fleet/create.go:145.2,145.12 1 1
kic/cmd/fleet/create.go:116.24,119.3 2 0
kic/cmd/fleet/create.go:131.17,132.25 1 1
kic/cmd/fleet/create.go:132.25,134.4 1 1
kic/cmd/fleet/create.go:134.9,137.4 2 0
kic/cmd/fleet/create.go:140.14,143.3 2 0
kic/cmd/fleet/create.go:149.25,152.15 2 0
kic/cmd/fleet/create.go:179.2,179.17 1 0
kic/cmd/fleet/create.go:152.15,153.16 1 0
kic/cmd/fleet/create.go:158.3,158.16 1 0
kic/cmd/fleet/create.go:163.3,163.19 1 0
kic/cmd/fleet/create.go:168.3,168.34 1 0
kic/cmd/fleet/create.go:173.3,173.30 1 0
kic/cmd/fleet/create.go:153.16,156.4 2 0
kic/cmd/fleet/create.go:158.16,161.4 2 0
kic/cmd/fleet/create.go:163.19,166.4 2 0
kic/cmd/fleet/create.go:168.34,171.4 2 0
kic/cmd/fleet/create.go:173.30,177.4 3 0
kic/cmd/fleet/create.go:183.27,187.9 3 0
kic/cmd/fleet/create.go:192.2,192.11 1 0
kic/cmd/fleet/create.go:187.9,190.3 2 0
kic/cmd/fleet/create.go:196.35,197.35 1 0
kic/cmd/fleet/create.go:214.2,214.13 1 0
