mode: set
kic/boa/cfmt/cfmt.go:22.31,26.2 3 1
kic/boa/cfmt/cfmt.go:29.39,34.2 4 1
kic/boa/cfmt/cfmt.go:36.13,38.31 1 1
kic/boa/cfmt/cfmt.go:38.31,48.3 9 1
kic/boa/cfmt/cfmt.go:52.52,55.16 2 0
kic/boa/cfmt/cfmt.go:59.2,61.47 2 0
kic/boa/cfmt/cfmt.go:65.2,65.12 1 0
kic/boa/cfmt/cfmt.go:55.16,57.3 1 0
kic/boa/cfmt/cfmt.go:61.47,63.3 1 0
kic/main.go:10.13,12.2 1 1
kic/cmd/root.go:28.13,33.29 2 1
kic/cmd/root.go:39.2,39.29 1 1
kic/cmd/root.go:58.2,58.18 1 1
kic/cmd/root.go:33.29,36.3 2 0
kic/cmd/root.go:39.29,48.67 7 1
kic/cmd/root.go:48.67,49.60 1 1
kic/cmd/root.go:49.60,52.5 2 1
kic/cmd/root.go:63.16,65.16 2 0
kic/cmd/root.go:65.16,67.3 1 0
kic/cmd/root.go:72.120,75.16 2 0
kic/cmd/root.go:80.2,80.20 1 0
kic/cmd/root.go:85.2,85.49 1 0
kic/cmd/root.go:75.16,77.3 1 0
kic/cmd/root.go:80.20,82.3 1 0
kic/cmd/root.go:89.60,90.47 1 1
kic/cmd/root.go:90.47,92.3 1 1
kic/boa/io.go:18.41,21.34 2 1
kic/boa/io.go:25.2,27.43 2 1
kic/boa/io.go:39.2,39.11 1 1
kic/boa/io.go:21.34,23.3 1 1
kic/boa/io.go:27.43,30.30 2 1
kic/boa/io.go:30.30,32.36 2 1
kic/boa/io.go:32.36,35.5 2 1
kic/boa/io.go:43.49,46.44 2 1
kic/boa/io.go:55.2,55.19 1 1
kic/boa/io.go:59.2,59.16 1 1
kic/boa/io.go:69.2,71.16 2 1
kic/boa/io.go:75.2,79.29 3 0
kic/boa/io.go:87.2,87.17 1 0
kic/boa/io.go:46.44,48.17 2 1
kic/boa/io.go:48.17,50.4 1 1
kic/boa/io.go:51.8,53.3 1 0
kic/boa/io.go:55.19,57.3 1 0
kic/boa/io.go:59.16,61.17 2 1
kic/boa/io.go:66.3,66.31 1 1
kic/boa/io.go:61.17,64.4 2 0
kic/boa/io.go:71.16,73.3 1 1
kic/boa/io.go:79.29,82.18 2 0
kic/boa/io.go:82.18,84.4 1 0
kic/boa/io.go:91.60,94.41 2 0
kic/boa/io.go:98.2,98.37 1 0
kic/boa/io.go:94.41,96.3 1 0
kic/boa/io.go:102.25,105.14 2 1
kic/boa/io.go:109.2,112.82 2 0
kic/boa/io.go:116.2,118.16 2 0
kic/boa/io.go:123.2,123.25 1 0
kic/boa/io.go:105.14,107.3 1 1
kic/boa/io.go:112.82,114.3 1 0
kic/boa/io.go:118.16,120.3 1 0
kic/boa/io.go:127.26,130.14 2 1
kic/boa/io.go:134.2,136.16 2 0
kic/boa/io.go:141.2,141.26 1 0
kic/boa/io.go:130.14,132.3 1 1
kic/boa/io.go:136.16,138.3 1 0
kic/boa/io.go:145.26,151.42 4 1
kic/boa/io.go:160.2,160.39 1 1
kic/boa/io.go:182.2,182.42 1 1
kic/boa/io.go:151.42,154.43 2 1
kic/boa/io.go:154.43,156.4 1 0
kic/boa/io.go:160.39,165.47 3 0
kic/boa/io.go:165.47,170.35 3 0
kic/boa/io.go:175.4,175.20 1 0
kic/boa/io.go:170.35,173.5 2 0
kic/boa/io.go:175.20,177.5 1 0
kic/boa/io.go:186.33,188.2 1 1
kic/boa/io.go:191.27,194.16 2 1
kic/boa/io.go:209.2,209.13 1 1
kic/boa/io.go:194.16,197.17 2 0
kic/boa/io.go:201.3,204.37 3 0
kic/boa/io.go:197.17,199.4 1 0
kic/boa/io.go:204.37,206.4 1 0
kic/boa/io.go:214.49,217.2 2 1
kic/boa/io.go:220.39,223.16 2 1
kic/boa/io.go:227.2,227.24 1 1
kic/boa/io.go:223.16,225.3 1 1
kic/boa/io.go:231.46,233.2 1 1
kic/boa/io.go:236.58,238.18 1 1
kic/boa/io.go:248.2,248.12 1 1
kic/boa/io.go:238.18,241.31 2 1
kic/boa/io.go:241.31,242.44 1 1
kic/boa/io.go:242.44,244.5 1 1
kic/boa/shell.go:14.54,16.27 2 1
kic/boa/shell.go:19.2,19.28 1 1
kic/boa/shell.go:16.27,18.3 1 0
kic/boa/shell.go:23.64,30.16 4 1
kic/boa/shell.go:34.2,36.26 2 1
kic/boa/shell.go:30.16,32.3 1 0
kic/boa/shell.go:40.35,48.2 5 1
kic/boa/boa.go:27.46,36.16 5 1
kic/boa/boa.go:36.16,37.27 1 1
kic/boa/boa.go:37.27,38.74 1 1
kic/boa/boa.go:38.74,40.5 1 1
kic/boa/boa.go:46.69,47.43 1 1
kic/boa/boa.go:54.2,54.12 1 1
kic/boa/boa.go:47.43,48.36 1 1
kic/boa/boa.go:48.36,49.20 1 1
kic/boa/boa.go:49.20,51.5 1 1
kic/boa/boa.go:59.34,68.15 4 1
kic/boa/boa.go:99.2,99.19 1 1
kic/boa/boa.go:68.15,70.43 1 1
kic/boa/boa.go:70.43,71.17 1 1
kic/boa/boa.go:74.4,74.20 1 1
kic/boa/boa.go:71.17,73.5 1 1
kic/boa/boa.go:76.8,80.17 2 0
kic/boa/boa.go:88.3,90.36 2 0
kic/boa/boa.go:96.3,96.18 1 0
kic/boa/boa.go:80.17,84.4 2 0
kic/boa/boa.go:90.36,92.17 1 0
kic/boa/boa.go:92.17,94.5 1 0
kic/boa/boa.go:103.38,107.36 2 1
kic/boa/boa.go:110.2,110.39 1 1
kic/boa/boa.go:113.2,113.42 1 1
kic/boa/boa.go:116.2,116.42 1 1
kic/boa/boa.go:119.2,119.42 1 1
kic/boa/boa.go:123.2,123.11 1 1
kic/boa/boa.go:107.36,109.3 1 1
kic/boa/boa.go:110.39,112.3 1 1
kic/boa/boa.go:113.42,115.3 1 1
kic/boa/boa.go:116.42,118.3 1 1
kic/boa/boa.go:119.42,121.3 1 1
kic/boa/boa.go:127.35,142.34 10 1
kic/boa/boa.go:196.2,196.19 1 1
kic/boa/boa.go:142.34,147.36 3 1
kic/boa/boa.go:147.36,152.16 3 1
kic/boa/boa.go:152.16,153.44 1 1
kic/boa/boa.go:168.5,174.19 7 1
kic/boa/boa.go:153.44,156.23 2 1
kic/boa/boa.go:156.23,158.31 2 1
kic/boa/boa.go:158.31,160.8 1 1
kic/boa/boa.go:162.11,165.6 1 1
kic/boa/boa.go:175.10,175.64 1 1
kic/boa/boa.go:175.64,177.5 1 1
kic/boa/boa.go:177.10,177.66 1 1
kic/boa/boa.go:177.66,179.5 1 0
kic/boa/boa.go:179.10,179.65 1 1
kic/boa/boa.go:179.65,181.5 1 1
kic/boa/boa.go:181.10,181.64 1 1
kic/boa/boa.go:181.64,183.5 1 1
kic/boa/boa.go:183.10,183.64 1 1
kic/boa/boa.go:183.64,185.5 1 1
kic/boa/boa.go:185.10,185.66 1 1
kic/boa/boa.go:185.66,187.5 1 0
kic/boa/boa.go:187.10,188.19 1 1
kic/boa/boa.go:188.19,190.6 1 0
kic/boa/boa.go:196.19,198.3 1 1
kic/boa/boa.go:202.172,204.46 1 1
kic/boa/boa.go:209.2,209.23 1 1
kic/boa/boa.go:218.2,220.12 3 0
kic/boa/boa.go:204.46,206.3 1 1
kic/boa/boa.go:209.23,211.3 1 1
kic/boa/boa.go:211.8,211.33 1 1
kic/boa/boa.go:211.33,213.3 1 1
kic/boa/boa.go:213.8,213.63 1 1
kic/boa/boa.go:213.63,215.3 1 1
kic/boa/boa.go:224.129,225.13 1 1
kic/boa/boa.go:236.2,239.18 3 1
kic/boa/boa.go:252.2,252.19 1 1
kic/boa/boa.go:279.2,279.15 1 1
kic/boa/boa.go:225.13,227.56 1 1
kic/boa/boa.go:227.56,229.4 1 0
kic/boa/boa.go:230.8,233.3 2 0
kic/boa/boa.go:239.18,241.46 1 0
kic/boa/boa.go:241.46,243.4 1 0
kic/boa/boa.go:243.9,245.21 2 0
kic/boa/boa.go:245.21,248.5 2 0
kic/boa/boa.go:252.19,254.43 1 1
kic/boa/boa.go:254.43,255.14 1 0
kic/boa/boa.go:255.14,257.5 1 0
kic/boa/boa.go:257.10,260.5 2 0
kic/boa/boa.go:261.9,263.4 1 1
kic/boa/boa.go:264.8,266.47 1 1
kic/boa/boa.go:266.47,267.14 1 0
kic/boa/boa.go:267.14,269.5 1 0
kic/boa/boa.go:269.10,272.5 2 0
kic/boa/boa.go:273.9,275.4 1 1
kic/boa/boa.go:283.137,284.16 1 1
kic/boa/boa.go:290.2,294.13 4 1
kic/boa/boa.go:305.2,306.17 2 1
kic/boa/boa.go:311.2,311.40 1 1
kic/boa/boa.go:317.2,319.29 2 1
kic/boa/boa.go:325.2,329.15 3 1
kic/boa/boa.go:284.16,287.3 2 0
kic/boa/boa.go:294.13,296.56 1 1
kic/boa/boa.go:296.56,298.4 1 0
kic/boa/boa.go:299.8,302.3 2 0
kic/boa/boa.go:306.17,308.3 1 1
kic/boa/boa.go:311.40,314.3 2 0
kic/boa/boa.go:319.29,321.3 1 1
kic/boa/boa.go:321.8,321.36 1 1
kic/boa/boa.go:321.36,323.3 1 1
kic/boa/boa.go:333.75,335.55 1 1
kic/boa/boa.go:346.2,346.12 1 1
kic/boa/boa.go:335.55,340.17 3 1
kic/boa/boa.go:340.17,342.4 1 1
kic/boa/boa.go:350.57,352.31 1 1
kic/boa/boa.go:361.2,361.12 1 1
kic/boa/boa.go:352.31,353.17 1 0
kic/boa/boa.go:356.3,356.18 1 0
kic/boa/boa.go:353.17,355.4 1 0
kic/boa/boa.go:356.18,358.4 1 0
kic/boa/boa.go:365.72,367.17 1 1
kic/boa/boa.go:371.2,378.34 5 1
kic/boa/boa.go:393.2,393.11 1 1
kic/boa/boa.go:367.17,369.3 1 1
kic/boa/boa.go:378.34,381.35 2 1
kic/boa/boa.go:381.35,385.53 2 1
kic/boa/boa.go:385.53,389.5 2 1
kic/boa/boa.go:397.74,405.2 2 1
kic/boa/boa.go:408.90,414.48 1 1
kic/boa/boa.go:423.2,423.15 1 1
kic/boa/boa.go:414.48,415.21 1 0
kic/boa/boa.go:415.21,417.5 1 0
kic/boa/boa.go:417.10,419.5 1 0
kic/boa/boa.go:429.90,435.55 1 1
kic/boa/boa.go:459.2,461.15 2 1
kic/boa/boa.go:435.55,439.20 2 0
kic/boa/boa.go:443.4,446.21 2 0
kic/boa/boa.go:451.4,451.32 1 0
kic/boa/boa.go:455.4,455.37 1 0
kic/boa/boa.go:439.20,441.5 1 0
kic/boa/boa.go:446.21,448.5 1 0
kic/boa/boa.go:451.32,453.5 1 0
kic/boa/boa.go:465.90,473.48 2 0
kic/boa/boa.go:482.2,482.15 1 0
kic/boa/boa.go:473.48,474.21 1 0
kic/boa/boa.go:474.21,476.5 1 0
kic/boa/boa.go:476.10,478.5 1 0
kic/boa/boa.go:486.50,489.16 2 0
kic/boa/boa.go:493.2,495.33 2 0
kic/boa/boa.go:504.2,504.36 1 0
kic/boa/boa.go:508.2,508.12 1 0
kic/boa/boa.go:489.16,491.3 1 0
kic/boa/boa.go:495.33,498.20 2 0
kic/boa/boa.go:498.20,500.4 1 0
kic/boa/boa.go:504.36,506.3 1 0
kic/boa/boa.go:512.70,518.2 3 0
kic/boa/boa.go:521.37,527.16 3 0
kic/boa/boa.go:533.2,533.12 1 0
kic/boa/boa.go:527.16,531.3 2 0
kic/boa/boaExecCmd.go:18.76,22.19 3 0
kic/boa/boaExecCmd.go:26.2,31.16 4 0
kic/boa/boaExecCmd.go:35.2,35.12 1 0
kic/boa/boaExecCmd.go:22.19,24.3 1 0
kic/boa/boaExecCmd.go:31.16,33.3 1 0
kic/boa/boaExecCmd.go:38.95,44.16 4 0
kic/boa/boaExecCmd.go:52.2,52.12 1 0
kic/boa/boaExecCmd.go:44.16,46.3 1 0
kic/boa/boaExecCmd.go:46.8,47.47 1 0
kic/boa/boaExecCmd.go:47.47,49.4 1 0
