mode: set
kic/boa/cfmt/cfmt.go:21.31,25.2 3 1
kic/boa/cfmt/cfmt.go:28.39,33.2 4 1
kic/boa/cfmt/cfmt.go:35.13,37.31 1 1
kic/boa/cfmt/cfmt.go:37.31,47.3 9 1
kic/boa/boa.go:27.46,36.16 5 1
kic/boa/boa.go:36.16,37.27 1 1
kic/boa/boa.go:37.27,38.74 1 1
kic/boa/boa.go:38.74,40.5 1 1
kic/boa/boa.go:46.69,47.43 1 1
kic/boa/boa.go:54.2,54.12 1 1
kic/boa/boa.go:47.43,48.36 1 1
kic/boa/boa.go:48.36,49.20 1 1
kic/boa/boa.go:49.20,51.5 1 1
kic/boa/boa.go:59.34,68.15 4 1
kic/boa/boa.go:99.2,99.19 1 1
kic/boa/boa.go:68.15,70.43 1 1
kic/boa/boa.go:70.43,71.17 1 1
kic/boa/boa.go:74.4,74.20 1 1
kic/boa/boa.go:71.17,73.5 1 1
kic/boa/boa.go:76.8,80.17 2 0
kic/boa/boa.go:88.3,90.36 2 0
kic/boa/boa.go:96.3,96.18 1 0
kic/boa/boa.go:80.17,84.4 2 0
kic/boa/boa.go:90.36,92.17 1 0
kic/boa/boa.go:92.17,94.5 1 0
kic/boa/boa.go:103.38,107.36 2 1
kic/boa/boa.go:110.2,110.39 1 1
kic/boa/boa.go:113.2,113.42 1 1
kic/boa/boa.go:116.2,116.42 1 1
kic/boa/boa.go:120.2,120.11 1 1
kic/boa/boa.go:107.36,109.3 1 1
kic/boa/boa.go:110.39,112.3 1 1
kic/boa/boa.go:113.42,115.3 1 1
kic/boa/boa.go:116.42,118.3 1 1
kic/boa/boa.go:124.35,139.34 10 1
kic/boa/boa.go:193.2,193.19 1 1
kic/boa/boa.go:139.34,144.36 3 1
kic/boa/boa.go:144.36,149.16 3 1
kic/boa/boa.go:149.16,150.44 1 1
kic/boa/boa.go:165.5,171.19 7 1
kic/boa/boa.go:150.44,153.23 2 1
kic/boa/boa.go:153.23,155.31 2 1
kic/boa/boa.go:155.31,157.8 1 0
kic/boa/boa.go:159.11,162.6 1 1
kic/boa/boa.go:172.10,172.64 1 1
kic/boa/boa.go:172.64,174.5 1 1
kic/boa/boa.go:174.10,174.66 1 1
kic/boa/boa.go:174.66,176.5 1 0
kic/boa/boa.go:176.10,176.65 1 1
kic/boa/boa.go:176.65,178.5 1 1
kic/boa/boa.go:178.10,178.64 1 1
kic/boa/boa.go:178.64,180.5 1 1
kic/boa/boa.go:180.10,180.64 1 1
kic/boa/boa.go:180.64,182.5 1 1
kic/boa/boa.go:182.10,182.66 1 1
kic/boa/boa.go:182.66,184.5 1 0
kic/boa/boa.go:184.10,185.19 1 1
kic/boa/boa.go:185.19,187.6 1 0
kic/boa/boa.go:193.19,195.3 1 1
kic/boa/boa.go:199.172,201.46 1 1
kic/boa/boa.go:206.2,206.23 1 1
kic/boa/boa.go:215.2,217.12 3 0
kic/boa/boa.go:201.46,203.3 1 1
kic/boa/boa.go:206.23,208.3 1 1
kic/boa/boa.go:208.8,208.33 1 1
kic/boa/boa.go:208.33,210.3 1 1
kic/boa/boa.go:210.8,210.36 1 1
kic/boa/boa.go:210.36,212.3 1 1
kic/boa/boa.go:221.129,222.13 1 1
kic/boa/boa.go:233.2,236.18 3 1
kic/boa/boa.go:249.2,249.19 1 1
kic/boa/boa.go:276.2,276.15 1 1
kic/boa/boa.go:222.13,224.56 1 1
kic/boa/boa.go:224.56,226.4 1 0
kic/boa/boa.go:227.8,230.3 2 0
kic/boa/boa.go:236.18,238.46 1 0
kic/boa/boa.go:238.46,240.4 1 0
kic/boa/boa.go:240.9,242.21 2 0
