mode: set
kic/boa/cfmt/cfmt.go:21.31,25.2 3 1
kic/boa/cfmt/cfmt.go:28.39,33.2 4 1
kic/boa/cfmt/cfmt.go:35.13,37.31 1 1
kic/boa/cfmt/cfmt.go:37.31,47.3 9 1
kic/cmd/root.go:26.13,31.29 2 1
kic/cmd/root.go:37.2,37.29 1 1
kic/cmd/root.go:60.2,60.18 1 1
kic/cmd/root.go:31.29,34.3 2 0
kic/cmd/root.go:37.29,50.67 11 1
kic/cmd/root.go:50.67,51.60 1 1
kic/cmd/root.go:51.60,54.5 2 1
kic/cmd/root.go:64.60,65.47 1 1
kic/cmd/root.go:65.47,67.3 1 1
kic/cmd/root.go:71.16,73.16 2 0
kic/cmd/root.go:73.16,75.3 1 0
kic/cmd/root.go:79.120,82.16 2 0
kic/cmd/root.go:87.2,87.20 1 0
kic/cmd/root.go:92.2,92.49 1 0
kic/cmd/root.go:82.16,84.3 1 0
kic/cmd/root.go:87.20,89.3 1 0
kic/boa/boa.go:27.46,36.16 5 1
kic/boa/boa.go:36.16,37.27 1 1
kic/boa/boa.go:37.27,38.74 1 1
kic/boa/boa.go:38.74,40.5 1 1
kic/boa/boa.go:46.69,47.43 1 1
kic/boa/boa.go:54.2,54.12 1 1
kic/boa/boa.go:47.43,48.36 1 1
kic/boa/boa.go:48.36,49.20 1 1
kic/boa/boa.go:49.20,51.5 1 1
kic/boa/boa.go:59.34,68.15 4 1
kic/boa/boa.go:99.2,99.19 1 1
kic/boa/boa.go:68.15,70.43 1 1
kic/boa/boa.go:70.43,71.17 1 1
kic/boa/boa.go:74.4,74.20 1 1
kic/boa/boa.go:71.17,73.5 1 1
kic/boa/boa.go:76.8,80.17 2 0
kic/boa/boa.go:88.3,90.36 2 0
kic/boa/boa.go:96.3,96.18 1 0
kic/boa/boa.go:80.17,84.4 2 0
kic/boa/boa.go:90.36,92.17 1 0
kic/boa/boa.go:92.17,94.5 1 0
kic/boa/boa.go:103.38,107.36 2 1
kic/boa/boa.go:110.2,110.39 1 1
kic/boa/boa.go:113.2,113.42 1 1
kic/boa/boa.go:116.2,116.42 1 1
kic/boa/boa.go:119.2,119.42 1 1
kic/boa/boa.go:123.2,123.11 1 1
kic/boa/boa.go:107.36,109.3 1 1
kic/boa/boa.go:110.39,112.3 1 1
kic/boa/boa.go:113.42,115.3 1 1
kic/boa/boa.go:116.42,118.3 1 1
kic/boa/boa.go:119.42,121.3 1 0
kic/boa/boa.go:127.35,142.34 10 1
kic/boa/boa.go:196.2,196.19 1 1
kic/boa/boa.go:142.34,147.36 3 1
kic/boa/boa.go:147.36,152.16 3 1
kic/boa/boa.go:152.16,153.44 1 1
kic/boa/boa.go:168.5,174.19 7 1
kic/boa/boa.go:153.44,156.23 2 0
kic/boa/boa.go:156.23,158.31 2 0
kic/boa/boa.go:158.31,160.8 1 0
kic/boa/boa.go:162.11,165.6 1 1
kic/boa/boa.go:175.10,175.64 1 1
kic/boa/boa.go:175.64,177.5 1 1
kic/boa/boa.go:177.10,177.66 1 1
kic/boa/boa.go:177.66,179.5 1 0
kic/boa/boa.go:179.10,179.65 1 1
kic/boa/boa.go:179.65,181.5 1 1
kic/boa/boa.go:181.10,181.64 1 1
kic/boa/boa.go:181.64,183.5 1 1
kic/boa/boa.go:183.10,183.64 1 1
kic/boa/boa.go:183.64,185.5 1 1
kic/boa/boa.go:185.10,185.66 1 1
kic/boa/boa.go:185.66,187.5 1 0
kic/boa/boa.go:187.10,188.19 1 1
kic/boa/boa.go:188.19,190.6 1 0
kic/boa/boa.go:196.19,198.3 1 1
kic/boa/boa.go:202.172,204.46 1 1
